*
* Boolean Definitions
* Module: KB
* Description: Foreground CPU
* Revision: 
* Date: 
*
---  AAA = AAA taa + IEA TAA .          32 Data inputs from KC
---  AAB = AAB taa + IEB TAA .
---  AAC = AAC taa + IEC TAA .          This copy used in:
---  AAD = AAD taa + IED TAA .
---  AAE = AAE taa + IEE TAA .          Channel communication, computed 
---  AAF = AAF taa + IEF TAA .          addr formation
---  AAG = AAG taa + IEG TAA .
---  AAH = AAH taa + IEH TAA .
---  AAI = AAI tab + IEI TAB .
---  AAJ = AAJ tab + IEJ TAB .
---  AAK = AAK tab + IEK TAB .
---  AAL = AAL tab + IEL TAB .
---  AAM = AAM tab + IEM TAB .
---  AAN = AAN tab + IEN TAB .
---  AAO = AAO tab + IEO TAB .
---  AAP = AAP tab + IEP TAB .

---  ABA = ABA tac + IFA TAC .
---  ABB = ABB tac + IFB TAC .
---  ABC = ABC tac + IFC TAC .
---  ABD = ABD tac + IFD TAC .
---  ABE = ABE tac + IFE TAC .
---  ABF = ABF tac + IFF TAC .
---  ABG = ABG tac + IFG TAC .
---  ABH = ABH tac + IFH TAC .
---  ABI = ABI tad + IFI TAD .
---  ABJ = ABJ tad + IFJ TAD .
---  ABK = ABK tad + IFK TAD .
---  ABL = ABL tad + IFL TAD .
---  ABM = ABM tad + IFM TAD .
---  ABN = ABN tad + IFN TAD .
---  ABO = ABO tad + IFO TAD .
---  ABP = ABP tad + IFP TAD .

---  ACA = AAA taa + IEA TAA .    32 Data inputs from KC
---  ACB = AAB taa + IEB TAA .
---  ACC = AAC taa + IEC TAA .    This copy used as:
---  ACD = AAD taa + IED TAA .
---  ACE = AAE taa + IEE TAA .    Data path to memory
---  ACF = AAF taa + IEF TAA .
---  ACG = AAG taa + IEG TAA .
---  ACH = AAH taa + IEH TAA .
---  ACI = AAI tab + IEI TAB .
---  ACJ = AAJ tab + IEJ TAB .
---  ACK = AAK tab + IEK TAB .
---  ACL = AAL tab + IEL TAB .
---  ACM = AAM tab + IEM TAB .
---  ACN = AAN tab + IEN TAB .
---  ACO = AAO tab + IEO TAB .
---  ACP = AAP tab + IEP TAB .

---  ADA = ABA tac + IFA TAC .
---  ADB = ABB tac + IFB TAC .
---  ADC = ABC tac + IFC TAC .
---  ADD = ABD tac + IFD TAC .
---  ADE = ABE tac + IFE TAC .
---  ADF = ABF tac + IFF TAC .
---  ADG = ABG tac + IFG TAC .
---  ADH = ABH tac + IFH TAC .
---  ADI = ABI tad + IFI TAD .
---  ADJ = ABJ tad + IFJ TAD .
---  ADK = ABK tad + IFK TAD .
---  ADL = ABL tad + IFL TAD .
---  ADM = ABM tad + IFM TAD .
---  ADN = ABN tad + IFN TAD .
---  ADO = ABO tad + IFO TAD .
---  ADP = ABP tad + IFP TAD .

---  AEA = AAA taa + IEA TAA .   32 Inputs from KC 
---  AEB = AAB taa + IEB TAA .   This copy used in: Parity generation
---  AEC = AAC taa + IEC TAA .
---  AED = AAD taa + IED TAA .
---  AEE = AAE taa + IEE TAA .
---  AEF = AAF taa + IEF TAA .
---  AEG = AAG taa + IEG TAA .
---  AEH = AAH taa + IEH TAA .
---  AEI = AAI tab + IEI TAB .
---  AEJ = AAJ tab + IEJ TAB .
---  AEK = AAK tab + IEK TAB .
---  AEL = AAL tab + IEL TAB .
---  AEM = AAM tab + IEM TAB .
---  AEN = AAN tab + IEN TAB .
---  AEO = AAO tab + IEO TAB .
---  AEP = AAP tab + IEP TAB .


---  AFA = ABA tac + IFA TAC .
---  AFB = ABB tac + IFB TAC .
---  AFC = ABC tac + IFC TAC .
---  AFD = ABD tac + IFD TAC .
---  AFE = ABE tac + IFE TAC .
---  AFF = ABF tac + IFF TAC .
---  AFG = ABG tac + IFG TAC .
---  AFH = ABH tac + IFH TAC .
---  AFI = ABI tad + IFI TAD .
---  AFJ = ABJ tad + IFJ TAD .
---  AFK = ABK tad + IFK TAD .
---  AFL = ABL tad + IFL TAD .
---  AFM = ABM tad + IFM TAD .
---  AFN = ABN tad + IFN TAD .
---  AFO = ABO tad + IFO TAD .
---  AFP = ABP tad + IFP TAD .


?
---  BAA = BAA tba + CAA TBA .     Channel 0 Response Reg
---  BAB = BAB tba + CAB TBA .  
---  BAC = BAC tba + CAC TBA .     Data from Ch 0 to KC
---  BAD = BAD tba + CAD TBA .
---  BAE = BAE tba + CAE TBA .
---  BAF = BAF tba + CAF TBA .
---  BAG = BAG tba + CAG TBA .
---  BAH = BAH tba + CAH TBA .
---  BAI = BAI tba + CAI TBA .
---  BAJ = BAJ tba + CAJ TBA .
---  BAK = BAK tba + CAK TBA .
---  BAL = BAL tba + CAL TBA .
---  BAM = BAM tba + CAM TBA .
---  BAN = BAN tba + CAN TBA .
---  BAO = BAO tba + CAO TBA .
---  BAP = BAP tba + CAP TBA .
   
---  BBA = BBA tbb + CAA TBB . 
---  BBB = BBB tbb + CAB TBB . 
---  BBC = BBC tbb + CAC TBB .
---  BBD = BBD tbb + CAD TBB .
---  BBE = BBE tbb + CAE TBB .
---  BBF = BBF tbb + CAF TBB .
---  BBG = BBG tbb + CAG TBB .
---  BBH = BBH tbb + CAH TBB .
---  BBI = BBI tbb + CAI TBB .
---  BBJ = BBJ tbb + CAJ TBB .
---  BBK = BBK tbb + CAK TBB .
---  BBL = BBL tbb + CAL TBB .
---  BBM = BBM tbb + CAM TBB .
---  BBN = BBN tbb + CAN TBB .
---  BBO = BBO tbb + CAO TBB .
---  BBP = BBP tbb + CAP TBB .
  
  
---  BCA = BCA tbc + CBA TBC .   Channel 1 response reg
---  BCB = BCB tbc + CBB TBC .
---  BCC = BCC tbc + CBC TBC .   Data from Ch 1 to KC
---  BCD = BCD tbc + CBD TBC .
---  BCE = BCE tbc + CBE TBC .
---  BCF = BCF tbc + CBF TBC .
---  BCG = BCG tbc + CBG TBC .
---  BCH = BCH tbc + CBH TBC .
---  BCI = BCI tbc + CBI TBC .
---  BCJ = BCJ tbc + CBJ TBC .
---  BCK = BCK tbc + CBK TBC .
---  BCL = BCL tbc + CBL TBC .
---  BCM = BCM tbc + CBM TBC .
---  BCN = BCN tbc + CBN TBC .
---  BCO = BCO tbc + CBO TBC .
---  BCP = BCP tbc + CBP TBC .


?
---  BDA = BDA tbd + CBA TBD .    
---  BDB = BDB tbd + CBB TBD .  
---  BDC = BDC tbd + CBC TBD .    
---  BDD = BDD tbd + CBD TBD .
---  BDE = BDE tbd + CBE TBD .
---  BDF = BDF tbd + CBF TBD .
---  BDG = BDG tbd + CBG TBD .
---  BDH = BDH tbd + CBH TBD .
---  BDI = BDI tbd + CBI TBD .
---  BDJ = BDJ tbd + CBJ TBD .
---  BDK = BDK tbd + CBK TBD .
---  BDL = BDL tbd + CBL TBD .
---  BDM = BDM tbd + CBM TBD .
---  BDN = BDN tbd + CBN TBD .
---  BDO = BDO tbd + CBO TBD .
---  BDP = BDP tbd + CBP TBD .
   
---  BEA = BEA tbe + CCA TBE .    Channel 2 response reg
---  BEB = BEB tbe + CCB TBE . 
---  BEC = BEC tbe + CCC TBE .    Data from Ch 2 to KC
---  BED = BED tbe + CCD TBE .
---  BEE = BEE tbe + CCE TBE .
---  BEF = BEF tbe + CCF TBE .
---  BEG = BEG tbe + CCG TBE .
---  BEH = BEH tbe + CCH TBE .
---  BEI = BEI tbe + CCI TBE .
---  BEJ = BEJ tbe + CCJ TBE .
---  BEK = BEK tbe + CCK TBE .
---  BEL = BEL tbe + CCL TBE .
---  BEM = BEM tbe + CCM TBE .
---  BEN = BEN tbe + CCN TBE .
---  BEO = BEO tbe + CCO TBE .
---  BEP = BEP tbe + CCP TBE .
  
  
---  BFA = BFA tbf + CCA TBF .
---  BFB = BFB tbf + CCB TBF .
---  BFC = BFC tbf + CCC TBF .
---  BFD = BFD tbf + CCD TBF .
---  BFE = BFE tbf + CCE TBF .
---  BFF = BFF tbf + CCF TBF .
---  BFG = BFG tbf + CCG TBF .
---  BFH = BFH tbf + CCH TBF .
---  BFI = BFI tbf + CCI TBF .
---  BFJ = BFJ tbf + CCJ TBF .
---  BFK = BFK tbf + CCK TBF .
---  BFL = BFL tbf + CCL TBF .
---  BFM = BFM tbf + CCM TBF .
---  BFN = BFN tbf + CCN TBF .
---  BFO = BFO tbf + CCO TBF .
---  BFP = BFP tbf + CCP TBF .


?
---  BGA = BGA tbg + CDA TBG .    Channel 3 response reg 
---  BGB = BGB tbg + CDB TBG .  
---  BGC = BGC tbg + CDC TBG .    Data from Ch 3 to KC
---  BGD = BGD tbg + CDD TBG .
---  BGE = BGE tbg + CDE TBG .
---  BGF = BGF tbg + CDF TBG .
---  BGG = BGG tbg + CDG TBG .
---  BGH = BGH tbg + CDH TBG .
---  BGI = BGI tbg + CDI TBG .
---  BGJ = BGJ tbg + CDJ TBG .
---  BGK = BGK tbg + CDK TBG .
---  BGL = BGL tbg + CDL TBG .
---  BGM = BGM tbg + CDM TBG .
---  BGN = BGN tbg + CDN TBG .
---  BGO = BGO tbg + CDO TBG .
---  BGP = BGP tbg + CDP TBG .
   
---  BHA = BHA tbh + CDA TBH .    
---  BHB = BHB tbh + CDB TBH . 
---  BHC = BHC tbh + CDC TBH .    
---  BHD = BHD tbh + CDD TBH .
---  BHE = BHE tbh + CDE TBH .
---  BHF = BHF tbh + CDF TBH .
---  BHG = BHG tbh + CDG TBH .
---  BHH = BHH tbh + CDH TBH .
---  BHI = BHI tbh + CDI TBH .
---  BHJ = BHJ tbh + CDJ TBH .
---  BHK = BHK tbh + CDK TBH .
---  BHL = BHL tbh + CDL TBH .
---  BHM = BHM tbh + CDM TBH .
---  BHN = BHN tbh + CDN TBH .
---  BHO = BHO tbh + CDO TBH .
---  BHP = BHP tbh + CDP TBH .
  
---  CAA = IAA TCA + ABA TCC + AAA TCE .   Channel 0 data relay
---  CAB = IAB TCA + ABB TCC + AAB TCE .
---  CAC = IAC TCA + ABC TCC + AAC TCE .   Used during Ch 0 calls + response
---  CAD = IAD TCA + ABD TCC + AAD TCE .
---  CAE = IAE TCA + ABE TCC + AAE TCE .
---  CAF = IAF TCA + ABF TCC + AAF TCE .
---  CAG = IAG TCA + ABG TCC + AAG TCE .
---  CAH = IAH TCA + ABH TCC + AAH TCE .

---  CAI = IAI TCB + ABI TCD + AAI TCF .
---  CAJ = IAJ TCB + ABJ TCD + AAJ TCF .
---  CAK = IAK TCB + ABK TCD + AAK TCF .
---  CAL = IAL TCB + ABL TCD + AAL TCF .
---  CAM = IAM TCB + ABM TCD + AAM TCF .
---  CAN = IAN TCB + ABN TCD + AAN TCF .
---  CAO = IAO TCB + ABO TCD + AAO TCF .
---  CAP = IAP TCB + ABP TCD + AAP TCF .
?
  
---  CBA = IBA TCG + ABA TCI + AAA TCK .   Channel 1 data relay
---  CBB = IBB TCG + ABB TCI + AAB TCK .
---  CBC = IBC TCG + ABC TCI + AAC TCK .   Used during Ch 1 calls + response
---  CBD = IBD TCG + ABD TCI + AAD TCK .
---  CBE = IBE TCG + ABE TCI + AAE TCK .
---  CBF = IBF TCG + ABF TCI + AAF TCK .
---  CBG = IBG TCG + ABG TCI + AAG TCK .
---  CBH = IBH TCG + ABH TCI + AAH TCK .

---  CBI = IBI TCH + ABI TCJ + AAI TCL .
---  CBJ = IBJ TCH + ABJ TCJ + AAJ TCL .
---  CBK = IBK TCH + ABK TCJ + AAK TCL .
---  CBL = IBL TCH + ABL TCJ + AAL TCL .
---  CBM = IBM TCH + ABM TCJ + AAM TCL .
---  CBN = IBN TCH + ABN TCJ + AAN TCL .
---  CBO = IBO TCH + ABO TCJ + AAO TCL .
---  CBP = IBP TCH + ABP TCJ + AAP TCL .


  
---  CCA = ICA TCM + ABA TCO + AAA TCQ .   Channel 2 data relay
---  CCB = ICB TCM + ABB TCO + AAB TCQ .
---  CCC = ICC TCM + ABC TCO + AAC TCQ .   Used during Ch 2 calls + response
