*
* Boolean Definitions
* Module: AM
* Description: Address Multiply
* Revision: Unknown
* Date: Unknown
*
---  AAA = IAA tea + AAB TEA .    ak01  Ak Data and Ak Data Shifted
---  AAB = IAB tea + AAC TEA .    ak12
---  AAC = IAC tea + AAD TEA .    ak23
---  AAD = IAD tea + AAE TEA .    ak34
---  AAE = IAE tea + AAF TEA .
---  AAF = IAF tea + AAG TEA .
---  AAG = IAG tea + AAH TEA .
---  AAH = IAH tea + AAI TEA .
---  AAI = IAI teb + AAJ TEB .
---  AAJ = IAJ teb + AAK TEB .
---  AAK = IAK teb + AAL TEB .
---  AAL = IAL teb + AAM TEB .
---  AAM = IAM teb + AAN TEB .
---  AAN = IAN teb + AAO TEB .
---  AAO = IAO teb + AAP TEB .
---  AAP = IAP teb + ABA TEB .
---  AAQ = AAA TEB .
---  ABA = IBA tec + ABB TEC .   
---  ABB = IBB tec + ABC TEC .
---  ABC = IBC tec + ABD TEC .
---  ABD = IBD tec + ABE TEC .
---  ABE = IBE tec + ABF TEC .
---  ABF = IBF tec + ABG TEC .
---  ABG = IBG tec + ABH TEC .
---  ABH = IBH tec + ABI TEC .
---  ABI = IBI ted + ABJ TED .
---  ABJ = IBJ ted + ABK TED .
---  ABK = IBK ted + ABL TED .
---  ABL = IBL ted + ABM TED .
---  ABM = IBM ted + ABN TED .
---  ABN = IBN ted + ABO TED .
---  ABO = IBO ted + ABP TED .   ak3031
---  ABP = IBP ted .            

---  ACA = AAA .
---  ACB = AAB .
---  ACC = AAC .
---  ACD = AAD .
---  ACE = AAE .
---  ACF = AAF .
---  ACG = AAG .
---  ACH = AAH .
---  ACI = AAI .
---  ACJ = AAJ .
---  ACK = AAK .
---  ACL = AAL .
---  ACM = AAM .
---  ACN = AAN .
---  ACO = AAO .
---  ACP = AAP .
---  ACQ = AAQ .

---  ADA = ABA .
---  ADB = ABB .
---  ADC = ABC .
---  ADD = ABD .
---  ADE = ABE .
---  ADF = ABF .
---  ADG = ABG .
---  ADH = ABH .
---  ADI = ABI .
---  ADJ = ABJ .
---  ADK = ABK .
---  ADL = ABL .
---  ADM = ABM .
---  ADN = ABN .
---  ADO = ABO .
---  ADP = ABP .

---  BAA = IAA tee + BAA TEE .    Aj data 0
---  BAB = IAB tee + BAB TEE .
---  BAC = IAC tee + BAC TEE .
---  BAD = IAD tee + BAD TEE .
---  BAE = IAE tee + BAE TEE .
---  BAF = IAF tee + BAF TEE .
---  BAG = IAG tee + BAG TEE .
---  BAH = IAH tee + BAH TEE .
---  BAI = IAI tef + BAI TEF .
---  BAJ = IAJ tef + BAJ TEF .
---  BAK = IAK tef + BAK TEF .
---  BAL = IAL tef + BAL TEF .
---  BAM = IAM tef + BAM TEF .
---  BAN = IAN tef + BAN TEF .
---  BAO = IAO tef + BAO TEF .
---  BAP = IAP tef + BAP TEF .
---  BBA = IBA teg + BBA TEG .
---  BBB = IBB teg + BBB TEG .
---  BBC = IBC teg + BBC TEG .
---  BBD = IBD teg + BBD TEG .
---  BBE = IBE teg + BBE TEG .
---  BBF = IBF teg + BBF TEG .
---  BBG = IBG teg + BBG TEG .
---  BBH = IBH teg + BBH TEG .
---  BBI = IBI teh + BBI TEH .
---  BBJ = IBJ teh + BBJ TEH .
---  BBK = IBK teh + BBK TEH .
---  BBL = IBL teh + BBL TEH .
---  BBM = IBM teh + BBM TEH .
---  BBN = IBN teh + BBN TEH .
---  BBO = IBO teh + BBO TEH .
---  BBP = IBP teh + BBP TEH .   31

---  CAA = BAA ACA .
---  CAB = BAA ACC .
---  CAC = BAA ACE .
---  CAD = BAA ACG .
---  CAE = BAA ACI .
---  CAF = BAA ACK .
---  CAG = BAA ACM .
---  CAH = BAA ACO .
---  CAI = BAA ADA .
---  CAJ = BAA ADC .
---  CAK = BAA ADE .
---  CAL = BAA ADG .
---  CAM = BAA ADI .
---  CAN = BAA ADK .
---  CAO = BAA ADM .
---  CAP = BAA ADO .
---  CBA = BAB ACQ .    Need reversed selects for odd diagonals
---  CBB = BAB ACB .
---  CBC = BAB ACD . 
---  CBD = BAB ACF . 
---  CBE = BAB ACH . 
---  CBF = BAB ACJ . 
---  CBG = BAB ACL .
---  CBH = BAB ACN .
---  CBI = BAB ACP .
---  CBJ = BAB ADB .
---  CBK = BAB ADD .
---  CBL = BAB ADF .
---  CBM = BAB ADH .
---  CBN = BAB ADJ .
---  CBO = BAB ADL .
---  CBP = BAB ADN .
---  CCA = BAC ACA .
---  CCB = BAC ACC .
---  CCC = BAC ACE .
---  CCD = BAC ACG .
---  CCE = BAC ACI .
---  CCF = BAC ACK .
---  CCG = BAC ACM .
---  CCH = BAC ACO .
---  CCI = BAC ADA .
---  CCJ = BAC ADC .
---  CCK = BAC ADE .
---  CCL = BAC ADG .
---  CCM = BAC ADI .
---  CCN = BAC ADK .
---  CCO = BAC ADM .
---  CDA = BAD ACQ .
---  CDB = BAD ACB .
---  CDC = BAD ACD .
---  CDD = BAD ACF .
---  CDE = BAD ACH .
---  CDF = BAD ACJ .
---  CDG = BAD ACL .
---  CDH = BAD ACN .
---  CDI = BAD ACP .
---  CDJ = BAD ADB .
---  CDK = BAD ADD .
---  CDL = BAD ADF .
---  CDM = BAD ADH .
---  CDN = BAD ADJ .
---  CDO = BAD ADL .
---  CEA = BAE ACA .
---  CEB = BAE ACC .
---  CEC = BAE ACE .
---  CED = BAE ACG .
---  CEE = BAE ACI .
---  CEF = BAE ACK .
---  CEG = BAE ACM .
---  CEH = BAE ACO .
---  CEI = BAE ADA .
---  CEJ = BAE ADC .
---  CEK = BAE ADE .
---  CEL = BAE ADG .
---  CEM = BAE ADI .
---  CEN = BAE ADK .
---  CFA = BAF ACQ .
---  CFB = BAF ACB .
---  CFC = BAF ACD .
---  CFD = BAF ACF .
---  CFE = BAF ACH .
---  CFF = BAF ACJ .
---  CFG = BAF ACL .
---  CFH = BAF ACN .
---  CFI = BAF ACP .
---  CFJ = BAF ADB .
---  CFK = BAF ADD .
---  CFL = BAF ADF .
---  CFM = BAF ADH .
---  CFN = BAF ADJ .
---  CGA = BAG ACA .
---  CGB = BAG ACC .
---  CGC = BAG ACE .
---  CGD = BAG ACG .
---  CGE = BAG ACI .
---  CGF = BAG ACK .
---  CGG = BAG ACM .
---  CGH = BAG ACO .
---  CGI = BAG ADA .
---  CGJ = BAG ADC .
---  CGK = BAG ADE .
---  CGL = BAG ADG .
---  CGM = BAG ADI .
---  CHA = BAH ACQ .
---  CHB = BAH ACB .
---  CHC = BAH ACD .
---  CHD = BAH ACF .
---  CHE = BAH ACH .
---  CHF = BAH ACJ .
---  CHG = BAH ACL .
---  CHH = BAH ACN .
---  CHI = BAH ACP .
---  CHJ = BAH ADB .
---  CHK = BAH ADD .
---  CHL = BAH ADF .
---  CHM = BAH ADH .
---  CIA = BAI ACA .
---  CIB = BAI ACC .
---  CIC = BAI ACE .
---  CID = BAI ACG .
---  CIE = BAI ACI .
---  CIF = BAI ACK .
---  CIG = BAI ACM .
---  CIH = BAI ACO .
---  CII = BAI ADA .
---  CIJ = BAI ADC .
---  CIK = BAI ADE .
---  CIL = BAI ADG .
---  CJA = BAJ ACQ .
---  CJB = BAJ ACB .
---  CJC = BAJ ACD .
---  CJD = BAJ ACF .
---  CJE = BAJ ACH .
---  CJF = BAJ ACJ .
---  CJG = BAJ ACL .
---  CJH = BAJ ACN .
---  CJI = BAJ ACP .
---  CJJ = BAJ ADB .
---  CJK = BAJ ADD .
---  CJL = BAJ ADF .
---  CKA = BAK ACA .
---  CKB = BAK ACC .
---  CKC = BAK ACE .
---  CKD = BAK ACG .
---  CKE = BAK ACI .
---  CKF = BAK ACK .
---  CKG = BAK ACM .
---  CKH = BAK ACO .
---  CKI = BAK ADA .
---  CKJ = BAK ADC .
---  CKK = BAK ADE .
---  CLA = BAL ACQ .
---  CLB = BAL ACB .
---  CLC = BAL ACD .
---  CLD = BAL ACF .
---  CLE = BAL ACH .
---  CLF = BAL ACJ .
---  CLG = BAL ACL .
---  CLH = BAL ACN .
---  CLI = BAL ACP .
---  CLJ = BAL ADB .
---  CLK = BAL ADD .
---  CMA = BAM ACA .
---  CMB = BAM ACC .
---  CMC = BAM ACE .
---  CMD = BAM ACG .
---  CME = BAM ACI .
---  CMF = BAM ACK .
---  CMG = BAM ACM .
---  CMH = BAM ACO .
---  CMI = BAM ADA .
---  CMJ = BAM ADC .
---  CNA = BAN ACQ .
---  CNB = BAN ACB .
---  CNC = BAN ACD .
---  CND = BAN ACF .
---  CNE = BAN ACH .
---  CNF = BAN ACJ .
---  CNG = BAN ACL .
---  CNH = BAN ACN .
---  CNI = BAN ACP .
---  CNJ = BAN ADB .
---  COA = BAO ACA .
---  COB = BAO ACC .
---  COC = BAO ACE .
---  COD = BAO ACG .
---  COE = BAO ACI .
---  COF = BAO ACK .
---  COG = BAO ACM .
---  COH = BAO ACO .
---  COI = BAO ADA .
---  CPA = BAP ACQ .
---  CPB = BAP ACB .
---  CPC = BAP ACD .
---  CPD = BAP ACF .
---  CPE = BAP ACH .
---  CPF = BAP ACJ .
---  CPG = BAP ACL .
---  CPH = BAP ACN .
---  CPI = BAP ACP .
---  CQA = BBA ACA .
---  CQB = BBA ACC .
---  CQC = BBA ACE .
---  CQD = BBA ACG .
---  CQE = BBA ACI .
---  CQF = BBA ACK .
---  CQG = BBA ACM .
---  CQH = BBA ACO .
---  CRA = BBB ACQ .
---  CRB = BBB ACB .
---  CRC = BBB ACD .
