*
* Boolean Definitions
* Module: WA
* Description: Local Memory
* Revision:
* Date: 
*
                                             Bank 0 Address Register

---  AAA = GAA TMA + IEC TNA + KAC TOA .    IEA-H from AR register
---  AAB = GAB TMA + IED TNA + KAD TOA .
---  AAC = GAC TMA + IEE TNA + KAE TOA .
---  AAD = GAD TMA + IEF TNA + KAF TOA .
---  AAE = GAE TMA + IEG TNA + KAG TOA .
---  AAF = GAF TMA + IEH TNA + KAH TOA .
---  AAG = GAG TMA + IEI TNA + KAI TOA .
---  AAH = GAH TMA + IEJ TNA + KAJ TOA .

---  AAI = GAI TMB + IEK TNB + KAK TOB .
---  AAJ = GAJ TMB + IEL TNB + KAL TOB .
---  AAK = GAK TMB + IEM TNB + KAM TOB .
---  AAL = GAL TMB + IEN TNB + KAN TOB .

                                            
---  ABA = AEA TMC + IEC TNC + KAC TOC .       Bank 1 Address register
---  ABB = AEB TMC + IED TNC + KAD TOC .
---  ABC = AEC TMC + IEE TNC + KAE TOC .
---  ABD = AED TMC + IEF TNC + KAF TOC .
---  ABE = AEE TMC + IEG TNC + KAG TOC .
---  ABF = AEF TMC + IEH TNC + KAH TOC .
---  ABG = AEG TMC + IEI TNC + KAI TOC .
---  ABH = AEH TMC + IEJ TNC + KAJ TOC .

---  ABI = AEI TMD + IEK TND + KAK TOD .
---  ABJ = AEJ TMD + IEL TND + KAL TOD .
---  ABK = AEK TMD + IEM TND + KAM TOD .
---  ABL = AEL TMD + IEN TND + KAN TOD .
                               
---  ACA = AFA TME + IEC TNE + KAC TOE .       Bank 2 Address register
---  ACB = AFB TME + IED TNE + KAD TOE .
---  ACC = AFC TME + IEE TNE + KAE TOE .
---  ACD = AFD TME + IEF TNE + KAF TOE .
---  ACE = AFE TME + IEG TNE + KAG TOE .
---  ACF = AFF TME + IEH TNE + KAH TOE .
---  ACG = AFG TME + IEI TNE + KAI TOE .
---  ACH = AFH TME + IEJ TNE + KAJ TOE .

---  ACI = AFI TMF + IEK TNF + KAK TOF .
---  ACJ = AFJ TMF + IEL TNF + KAL TOF .
---  ACK = AFK TMF + IEM TNF + KAM TOF .
---  ACL = AFL TMF + IEN TNF + KAN TOF .
                               
---  ADA = AGA TMG + IEC TNG + KAC TOG .    Bank 3  Address Register
---  ADB = AGB TMG + IED TNG + KAD TOG .
---  ADC = AGC TMG + IEE TNG + KAE TOG .
---  ADD = AGD TMG + IEF TNG + KAF TOG .
---  ADE = AGE TMG + IEG TNG + KAG TOG .
---  ADF = AGF TMG + IEH TNG + KAH TOG .
---  ADG = AGG TMG + IEI TNG + KAI TOG .
---  ADH = AGH TMG + IEJ TNG + KAJ TOG .

---  ADI = AGI TMH + IEK TNH + KAK TOH .
---  ADJ = AGJ TMH + IEL TNH + KAL TOH .
---  ADK = AGK TMH + IEM TNH + KAM TOH .
---  ADL = AGL TMH + IEN TNH + KAN TOH .

                                             Bank 0 Register

                     enter AR   Enter Const
                     addr       Addr
                     IJA        QAA

---  AEA = GAA TMA + IEC TNA + KAC TOA .    IEA-H from AR register
---  AEB = GAB TMA + IED TNA + KAD TOA .
---  AEC = GAC TMA + IEE TNA + KAE TOA .
---  AED = GAD TMA + IEF TNA + KAF TOA .
---  AEE = GAE TMA + IEG TNA + KAG TOA .
---  AEF = GAF TMA + IEH TNA + KAH TOA .
---  AEG = GAG TMA + IEI TNA + KAI TOA .
---  AEH = GAH TMA + IEJ TNA + KAJ TOA .

---  AEI = GAI TMB + IEK TNB + KAK TOB .
---  AEJ = GAJ TMB + IEL TNB + KAL TOB .
---  AEK = GAK TMB + IEM TNB + KAM TOB .
