*
* Boolean Definitions
* Module: GB
* Description: Scalar Integer Shift
* Revision:
* Date:
*
---  AAA = IAA .  2^O                 Ak shift count
---  AAB = IAB .  2^1
---  AAC = IAC .  2^2
---  AAD = IAD .  2^3
---  AAE = IAE .  2^4
---  AAF = IAF .  2^5
---  AAG = IAG .  2^6

---  AAH = IAH .                     Overflow from AR to VB
---  AAI = IAI .
---  AAJ = IAJ .

---  CAA = INA .                     jk shift count register
---  CAB = INB .
---  CAC = INC .
---  CAD = IND .
---  CAE = INE .
---  CAF = INF .

---  CBA = CAA .                     jk count first delay
---  CBB = CAB .
---  CBC = CAC .
---  CBD = CAD .
---  CBE = CAE .
---  CBF = CAF .

---  CCA = CBA .                     jk count second delay
---  CCB = CBB .
---  CCC = CBC .
---  CCD = CBD .
---  CCE = CBE .
---  CCF = CBF .

---  CDA = CCA .                     jk count last delay register
---  CDB = CCB .
---  CDC = CCC .
---  CDD = CCD .
---  CDE = CCE .
---  CDF = CCF .

---  DAA = IIA TQA + DAA TRA .            S register data input
---  DAB = IIB TQA + DAB TRA .            shift 64
---  DAC = IIC TQA + DAC TRA .
---  DAD = IID TQA + DAD TRA .

---  DAE = IIE TMA + DAE TNA .
---  DAF = IIF TMA + DAF TNA .
---  DAG = IIG TMA + DAG TNA .
---  DAH = IIH TMA + DAH TNA .

---  DBA = III TQB + DBA TRB .            S register data input
---  DBB = IIJ TQB + DBB TRB .            shift 64
---  DBC = IIK TQB + DBC TRB .
---  DBD = IIL TQB + DBD TRB .

---  DBE = IIM TMB + DBE TNB .
---  DBF = IIN TMB + DBF TNB .
---  DBG = IIO TMB + DBG TNB .
---  DBH = IIP TMB + DBH TNB .

---  DCA = IJA TQC + DCA TRC .
---  DCB = IJB TQC + DCB TRC .
---  DCC = IJC TQC + DCC TRC .
---  DCD = IJD TQC + DCD TRC .

---  DCE = IJE TMC + DCE TNC .
---  DCF = IJF TMC + DCF TNC .
---  DCG = IJG TMC + DCG TNC .
---  DCH = IJH TMC + DCH TNC .

---  DDA = IJI TQD + DDA TRD .
---  DDB = IJJ TQD + DDB TRD .
---  DDC = IJK TQD + DDC TRD .
---  DDD = IJL TQD + DDD TRD .

---  DDE = IJM TMD + DDE TND .
---  DDF = IJN TMD + DDF TND .
---  DDG = IJO TMD + DDG TND .             
---  DDH = IJP TMD + DDH TND .

---  DEA = IKA TQE + DEA TRE .
---  DEB = IKB TQE + DEB TRE .
---  DEC = IKC TQE + DEC TRE .
---  DED = IKD TQE + DED TRE .

---  DEE = IKE TME + DEE TNE .
---  DEF = IKF TME + DEF TNE .
---  DEG = IKG TME + DEG TNE .
---  DEH = IKH TME + DEH TNE .

---  DFA = IKI TQF + DFA TRF .
---  DFB = IKJ TQF + DFB TRF .
---  DFC = IKK TQF + DFC TRF .
---  DFD = IKL TQF + DFD TRF .

---  DFE = IKM TMF + DFE TNF .
---  DFF = IKN TMF + DFF TNF .
---  DFG = IKO TMF + DFG TNF .
---  DFH = IKP TMF + DFH TNF .

---  DGA = ILA TQG + DGA TRG .
---  DGB = ILB TQG + DGB TRG .
---  DGC = ILC TQG + DGC TRG .
---  DGD = ILD TQG + DGD TRG .

---  DGE = ILE TMG + DGE TNG .
---  DGF = ILF TMG + DGF TNG .
---  DGG = ILF TMG + DGG TNG .
---  DGH = ILH TMG + DGH TNG .

---  DHA = ILI TQH + DHA TRH .
---  DHB = ILJ TQH + DHB TRH .
---  DHC = ILK TQH + DHC TRH .
---  DHD = ILL TQH + DHD TRH .

---  DHE = ILM TMH + DHE TNH .
---  DHF = ILN TMH + DHF TNH .
---  DHG = ILO TMH + DHG TNH .
---  DHH = ILP TMH + DHH TNH .



---  DIA = IIA TSA + DIA TTA .            S register data input and
---  DIB = IIB TSA + DIB TTA .            shift 64
---  DIC = IIC TSA + DIC TTA .
---  DID = IID TSA + DID TTA .

---  DIE = IIE TOA + DIE TPA .
---  DIF = IIF TOA + DIF TPA .
---  DIG = IIG TOA + DIG TPA .
---  DIH = IIH TOA + DIH TPA .

---  DJA = III TSB + DJA TTB .
---  DJB = IIJ TSB + DJB TTB .
---  DJC = IIK TSB + DJC TTB .
---  DJD = IIL TSB + DJD TTB .

---  DJE = IIM TOB + DJE TPB .
---  DJF = IIN TOB + DJF TPB .
---  DJG = IIO TOB + DJG TPB .
---  DJH = IIP TOB + DJH TPB .

---  DKA = IJA TSC + DKA TTC .
---  DKB = IJB TSC + DKB TTC .
---  DKC = IJC TSC + DKC TTC .
---  DKD = IJD TSC + DKD TTC .

---  DKE = IJE TOC + DKE TPC .
---  DKF = IJF TOC + DKF TPC .
---  DKG = IJG TOC + DKG TPC .             
---  DKH = IJH TOC + DKH TPC .

---  DLA = IJI TSD + DLA TTD .
---  DLB = IJJ TSD + DLB TTD .
---  DLC = IJK TSD + DLC TTD .
---  DLD = IJL TSD + DLD TTD .

