*
* Boolean Definitions
* Module: VA
* Description: Vector Integer Addition
* Revision:
* Date: 
*
---  aaa = uaa TAA + waa + taa .                 Bit carry input reg
---  aab = uab TAA + wab + wib taa .
---  aac = uac TAA + wac + wic taa .
---  aad = uad TAA + wad + wid taa .
---  aba = uba TAB + wba + wja tab .
---  abb = ubb TAB + wbb + wjb tab .
---  abc = ubc TAB + wbc + wjc tab .
---  abd = ubd TAB + wbd + wjd tab..
---  aca = uca TAC + wca + wka tac .
---  acb = ucb TAC + wcb + wkb tac .
---  acc = ucc TAC + wcc + wkc tac .
---  acd = ucd TAC + wcd + wkd tac .
---  ada = uda TAD + wda + wla tad .
---  adb = udb TAD + wdb + wlb tad .
---  adc = udc TAD + wdc + wlc tad .
---  add = udd TAD + wdd + wld tad .
---  aea = uea TAE + wea + wma tae .
---  aeb = ueb TAE + web + wmb tae .
---  aec = uec TAE + wec + wmc tae .
---  aed = ued TAE + wed + wmd tae .
---  afa = ufa TAF + wfa + wna taf .
---  afb = ufb TAF + wfb + wnb taf .
---  afc = ufc TAF + wfc + wnc taf .
---  afd = ufd TAF + wfd + wnd taf .
---  aga = uga TAG + wga + woa tag .
---  agb = ugb TAG + wgb + wob tag .
---  agc = ugc TAG + wgc + woc tag .
---  agd = ugd TAG + wgd + wod tag .
---  aha = uha TAH + wha + wpa tah .
---  ahb = uhb TAH + whb + wpb tah .
---  ahc = uhc TAH + whc + wpc tah .
---  ahd = uhd TAH + whd + wpd tah .
---  aia = uia + sia .                        Bit carry input reg
---  aib = uib + sib .              
---  aic = uic + sic .
---  aid = uid + sid .
---  aja = uja + sja .
---  ajb = ujb + sjb .
---  ajc = ujc + sjc .
---  ajd = ujd + sjd .
---  aka = uka + ska .
---  akb = ukb + skb .
---  akc = ukc + skc .
---  akd = ukd + skd .
---  ala = ula + sla .
---  alb = ulb + slb .
---  alc = ulc + slc .
---  ald = uld + sld .
---  ama = uma + sma .                      Bit carry input reg
---  amb = umb + smb .
---  amc = umc + smc .
---  amd = umd + smd .
---  ana = una + sna .
---  anb = unb + snb .
---  anc = unc + snc .
---  and = und + snd .
---  aoa = uoa + soa .
---  aob = uob + sob .
---  aoc = uoc + soc .
---  aod = uod + sod .
---  apa = upa + spa .
---  apb = upb + spb .
---  apc = upc + spc .
---  apd = upd + spd .
