*
* Boolean Definitions
* Module: TA/TF
* Description: Memory interface modules, packetize address and data, SECDED
* Revision:
* Date: 
*
           AR Data   Carries     Hold

---  AAA = IAA TAA + QAC TAC + AAA TAE .         1st Adder
---  AAB = IAB TAA + BCB TAC + AAB TAE .
---  AAC = IAC TAB + BCC TAD + AAC TAF .         QAC eq +l
---  AAD = IAD TAB + BCD TAD + AAD TAF .         BC-BD terms eq
---  AAE = IAE TAA + BCE TAC + AAE TAE .         lst Adder carries
---  AAF = IAF TAA + BCF TAC + AAF TAE .
---  AAG = IAG TAB + BCG TAD + AAG TAF .
---  AAH = IAH TAB + BCH TAD + AAH TAF .
---  AAI = IAI TAA + BCI TAC + AAI TAE .
---  AAJ = IAJ TAA + BCJ TAC + AAJ TAE .
---  AAK = IAK TAB + BCK TAD + AAK TAF .
---  AAL = IAL TAB + BCL TAD + AAL TAF .
---  AAM = IAM TAA + BCM TAC + AAM TAE .
---  AAN = IAN TAA + BCN TAC + AAN TAE .
---  AAO = IAO TAB + BCO TAD + AAO TAF .
---  AAP = IAP TAB + BCP TAD + AAP TAF .

---  ABA = IBA TAA + BDA TAC + ABA TAE .
---  ABB = IBB TAA + BDB TAC + ABB TAE .
---  ABC = IBC TAB + BDC TAD + ABC TAF .
---  ABD = IBD TAB + BDD TAD + ABD TAF .
---  ABE = IBE TAA + BDE TAC + ABE TAE .
---  ABF = IBF TAA + BDF TAC + ABF TAE .
---  ABG = IBG TAB + BDG TAD + ABG TAF .
---  ABH = IBH TAB + BDH TAD + ABH TAF .
---  ABI = IBI TAA + BDI TAC + ABI TAE .
---  ABJ = IBJ TAA + BDJ TAC + ABJ TAE .
---  ABK = IBK TAB + BDK TAD + ABK TAF .
---  ABL = IBL TAB + BDL TAD + ABL TAF .
---  ABM = IBM TAA + BDM TAC + ABM TAE .
---  ABN = IBN TAA + BDN TAC + ABN TAE .
---  ABO = IBO TAB + BDO TAD + ABO TAF .
---  ABP = IBP TAB + BDP TAD + ABP TAF .

           VR Data   Enables   Hold
---  ACA = IGA TBA + BAA TBC + ACA TBE .         2nd Adder
---  ACB = IGB TBA + BAB TBC + ACB TBE .
---  ACC = IGC TBB + BAC TBD + ACC TBF .           BA-BB terms
---  ACD = IGD TBB + BAD TBD + ACD TBF .         sum translatations
---  ACE = IGE TBA + BAE TBC + ACE TBE .
---  ACF = IGF TBA + BAF TBC + ACF TBE .
---  ACG = IGG TBB + BAG TBD + ACG TBF .
---  ACH = IGH TBB + BAH TBD + ACH TBF .
---  ACI = IGI TBA + BAI TBC + ACI TBE .
---  ACJ = IGJ TBA + BAJ TBC + ACJ TBE .
---  ACK = IGK TBB + BAK TBD + ACK TBF .
---  ACL = IGL TBB + BAL TBD + ACL TBF .
---  ACM = IGM TBA + BAM TBC + ACM TBE .
---  ACN = IGN TBA + BAN TBC + ACN TBE .
---  ACO = IGO TBB + BAO TBD + ACO TBF .
---  ACP = IGP TBB + BAP TBD + ACP TBF .

---  ADA = IHA TBA + BBA TBC + ADA TBE .         2nd Adder
---  ADB = IHB TBA + BBB TBC + ADB TBE .
---  ADC = IHC TBB + BBC TBD + ADC TBF .
---  ADD = IHD TBB + BBD TBD + ADD TBF .
---  ADE = IHE TBA + BBE TBC + ADE TBE .
---  ADF = IHF TBA + BBF TBC + ADF TBE .
---  ADG = IHG TBB + BBG TBD + ADG TBF .
---  ADH = IHH TBB + BBH TBD + ADH TBF .
---  ADI = IHI TBA + BBI TBC + ADI TBE .
---  ADJ = IHJ TBA + BBJ TBC + ADJ TBE .
---  ADK = IHK TBB + BBK TBD + ADK TBF .
---  ADL = IHL TBB + BBL TBD + ADL TBF .
---  ADM = IHM TBA + BBM TBC + ADM TBE .
---  ADN = IHN TBA + BBN TBC + ADN TBE .
---  ADO = IHO TBB + BBO TBD + ADO TBF .
---  ADP = IHP TBB + BBP TBD + ADP TBF .

           EB Data   Inc Reg   Base Reg

---  AEA = ICA TCA + AGA TCC + AIA TCE .         3rd Adder
---  AEB = ICB TCA + AGB TCC + AIB TCE .
---  AEC = ICC TCB + AGC TCD + AIC TCF .
---  AED = ICD TCB + AGD TCD + AID TCF .
---  AEE = ICE TCA + AGE TCC + AIE TCE .
---  AEF = ICF TCA + AGF TCC + AIF TCE .
---  AEG = ICG TCB + AGG TCD + AIG TCF .
---  AEH = ICH TCB + AGH TCD + AIH TCF .
---  AEI = ICI TCA + AGI TCC + AII TCE .
---  AEJ = ICJ TCA + AGJ TCC + AIJ TCE .
---  AEK = ICK TCB + AGK TCD + AIK TCF .
---  AEL = ICL TCB + AGL TCD + AIL TCF .      
---  AEM = ICM TCA + AGM TCC + AIM TCE .
---  AEN = ICN TCA + AGN TCC + AIN TCE .
---  AEO = ICO TCB + AGO TCD + AIO TCF .
---  AEP = ICP TCB + AGP TCD + AIP TCF .

---  AFA = IDA TCA + AHA TCC + AJA TCE .
---  AFB = IDB TCA + AHB TCC + AJB TCE .
---  AFC = IDC TCB + AHC TCD + AJC TCF .
---  AFD = IDD TCB + AHD TCD + AJD TCF .
---  AFE = IDE TCA + AHE TCC + AJE TCE .
---  AFF = IDF TCA + AHF TCC + AJF TCE .
---  AFG = IDG TCB + AHG TCD + AJG TCF .
---  AFH = IDH TCB + AHH TCD + AJH TCF .
---  AFI = IDI TCA + AHI TCC + AJI TCE .
---  AFJ = IDJ TCA + AHJ TCC + AJJ TCE .
---  AFK = IDK TCB + AHK TCD + AJK TCF .
---  AFL = IDL TCB + AHL TCD + AJL TCF .
---  AFM = IDM TCA + AHM TCC + AJM TCE .
---  AFN = IDN TCA + AHN TCC + AJN TCE .
---  AFO = IDO TCB + AHO TCD + AJO TCF .
---  AFP = IDP TCB + AHP TCD + AJP TCF .       

           AR Data   IB Data   Hold        
---  AGA = IAA TDA + IEA TDC + AGA TDE .          Increment re
---  AGB = IAB TDA + IEB TDC + AGB TDE .
---  AGC = IAC TDB + IEC TDD + AGC TDF .
---  AGD = IAD TDB + IED TDD + AGD TDF .
