*
* Boolean Definitions
* Module: TD
* Description: Memory interface modules, packetize address and data, SECDED
* Revision:
* Date: 
*
---  aaa = iaa .                              Qd O read packet data
---  aab = iab .                             lst delay
---  aac = iac .
---  aad = iad .
---  aae = iae .
---  aaf = iaf .
---  aag = iag .
---  aah = iah .
---  aai = iai .
---  aaj = iaj .
---  aak = iak .
---  aal = ial .
---  aam = iam .
---  aan = ian .
---  aao = iao .
---  aap = iap .
---  aaq = iaq .
---  aar = iar .
---  aas = ias .
---  aat = iat .
---  aau = iau .
---  aav = iav .
---  aaw = iaw .
---  aax = iax .
---  aba = iba .                               Qd 1 read packet data
---  abb = ibb .                             lst delay
---  abc = ibc .
---  abd = ibd .
---  abe = ibe .
---  abf = ibf .
---  abg = ibg .
---  abh = ibh .
---  abi = ibi .
---  abj = ibj .
---  abk = ibk .
---  abl = ibl .
---  abm = ibm .
---  abn = ibn .
---  abo = ibo .
---  abp = ibp .
---  abq = ibq .
---  abr = ibr .
---  abs = ibs .
---  abt = ibt .
---  abu = ibu .
---  abv = ibv .
---  abw = ibw .
---  abx = ibx . 
---  aca = ica .                            Quad 2 read packet
---  acb = icb .                            lst delay
---  acc = icc .
---  acd = icd .
---  ace = ice .
---  acf = icf .
---  acg = icg .
---  ach = ich .
---  aci = ici .
---  acj = icj .
---  ack = ick .
---  acl = icl .
---  acm = icm .
---  acn = icn .
---  aco = ico .
---  acp = icp .
---  acq = icq .
---  acr = icr .
---  acs = ics .
---  act = ict .
---  acu = icu .
---  acv = icv .
---  acw = icw .
---  acx = icx .
---  ada = ida .                            Qd 3 read packet data
---  adb = idb .                            lst delay
---  adc = idc .
---  add = idd .
---  ade = ide .
---  adf = idf .
---  adg = idg .
---  adh = idh .
---  adi = idi .
---  adj = idj .
---  adk = idk .
---  adl = idl .  
---  adm = idm .                                  
---  adn = idn .
---  ado = ido .
---  adp = idp . 
---  adq = idq .
---  adr = idr .
---  ads = ids .
---  adt = idt .
---  adu = idu .   
---  adv = idv .
---  adw = idw .
---  adx = idx .
---  BAA = AAA .                      Qd O read packet
---  BAB = AAB .                      2nd delay
---  BAC = AAC .
---  BAD = AAD .      
---  BAE = AAE .
---  BAF = AAF .
---  BAG = AAG .
---  BAH = AAH .
---  BAI = AAI .
---  BAJ = AAJ .
---  BAK = AAK .
---  BAL = AAL .
---  BAM = AAM .
---  BAN = AAN .
---  BAO = AAO .
---  BAP = AAP .
---  BAQ = AAQ .
---  BAR = AAR .
---  BAS = AAS .
---  BAT = AAT .
---  BAU = AAU .
---  BAV = AAV .
---  BAW = AAW .
---  BAX = AAX .
---  BBA = ABA .                      Qd 1 read packet
