*
* Boolean Definitions
* Module: TB
* Description: Memory interface modules, packetize address and data, SECDED
* Revision:
* Date: 
* 
---  AAA = IAA TAA + IEA TBA + LAA TCA .         Primary merge
---  AAB = IAB TAA + IEB TBA + LAB TCA .         for write data
---  AAC = IAC TAA + IEC TBA + LAC TCA .
---  AAD = IAD TAA + IED TBA + LAD TCA .         lst transfer
---  AAE = IAE TAA + IEE TBA + LAE TCA .
---  AAF = IAF TAA + IEF TBA + LAF TCA .
---  AAG = IAG TAA + IEG TBA + LAG TCA .
---  AAH = IAH TAA + IEH TBA + LAH TCA .
---  AAI = IAI TAA + IEI TBA + LAI TCA .
---  AAJ = IAJ TAA + IEJ TBA + LAJ TCA .
---  AAK = IAK TAA + IEK TBA + LAK TCA .
---  AAL = IAL TAA + IEL TBA + LAL TCA .
---  AAM = IAM TAA + IEM TBA + LAM TCA .
---  AAN = IAN TAA + IEN TBA + LAN TCA .
---  AAO = IAO TAA + IEO TBA + LAO TCA .
---  AAP = IAP TAA + IEP TBA + LAP TCA .
---  ABA = IBA TAB + IFA TBB + LBA TCB .
---  ABB = IBB TAB + IFB TBB + LBB TCB .
---  ABC = IBC TAB + IFC TBB + LBC TCB .
---  ABD = IBD TAB + IFD TBB + LBD TCB .
---  ABE = IBE TAB + IFE TBB + LBE TCB .
---  ABF = IBF TAB + IFF TBB + LBF TCB .
---  ABG = IBG TAB + IFG TBB + LBG TCB .
---  ABH = IBH TAB + IFH TBB + LBH TCB .
---  ABI = IBI TAB + IFI TBB + LBI TCB .         2nd transfer
---  ABJ = IBJ TAB + IFJ TBB + LBJ TCB .
---  ABK = IBK TAB + IFK TBB + LBK TCB .
---  ABL = IBL TAB + IFL TBB + LBL TCB .
---  ABM = IBM TAB + IFM TBB + LBM TCB .
---  ABN = IBN TAB + IFN TBB + LBN TCB .
---  ABO = IBO TAB + IFO TBB + LBO TCB .
---  ABP = IBP TAB + IFP TBB + LBP TCB .
---  ACA = ICA TAC + IGA TBC + LCA TCC .
---  ACB = ICB TAC + IGB TBC + LCB TCC .
---  ACC = ICC TAC + IGC TBC + LCC TCC .
---  ACD = ICD TAC + IGD TBC + LCD TCC .
---  ACE = ICE TAC + IGE TBC + LCE TCC .
---  ACF = ICF TAC + IGF TBC + LCF TCC .
---  ACG = ICG TAC + IGG TBC + LCG TCC .
---  ACH = ICH TAC + IGH TBC + LCH TCC .
---  ACI = ICI TAC + IGI TBC + LCI TCC .
---  ACJ = ICJ TAC + IGJ TBC + LCJ TCC .
---  ACK = ICK TAC + IGK TBC + LCK TCC .
---  ACL = ICL TAC + IGL TBC + LCL TCC .
---  ACM = ICM TAC + IGM TBC + LCM TCC .
---  ACN = ICN TAC + IGN TBC + LCN TCC .
---  ACO = ICO TAC + IGO TBC + LCO TCC .
---  ACP = ICP TAC + IGP TBC + LCP TCC .
---  ADA = IDA TAD + IHA TBD + LDA TCD .         3rd transfer
---  ADB = IDB TAD + IHB TBD + LDB TCD .
---  ADC = IDC TAD + IHC TBD + LDC TCD .
---  ADD = IDD TAD + IHD TBD + LDD TCD .
---  ADE = IDE TAD + IHE TBD + LDE TCD .
---  ADF = IDF TAD + IHF TBD + LDF TCD .
---  ADG = IDG TAD + IHG TBD + LDG TCD .
---  ADH = IDH TAD + IHH TBD + LDH TCD .
---  ADI = IDI TAD + IHI TBD + LDI TCD .
---  ADJ = IDJ TAD + IHJ TBD + LDJ TCD .
---  ADK = IDK TAD + IHK TBD + LDK TCD .
---  ADL = IDL TAD + IHL TBD + LDL TCD .
---  ADM = IDM TAD + IHM TBD + LDM TCD .
---  ADN = IDN TAD + IHN TBD + LDN TCD .
---  ADO = IDO TAD + IHO TBD + LDO TCD .
---  ADP = IDP TAD + IHP TBD + LDP TCD .
---  BAA = AAA .                       Delay rank
---  BAB = AAB .                       for write data
---  BAC = AAC .
---  BAD = AAD .                       lst transfer
---  BAE = AAE .
---  BAF = AAF .
---  BAG = AAG .
---  BAH = AAH .
---  BAI = AAI .
---  BAJ = AAJ .
---  BAK = AAK .
---  BAL = AAL .
---  BAM = AAM .
---  BAN = AAN .
---  BAO = AAO .
---  BAP = AAP .
---  BBA = ABA .
---  BBB = ABB .
---  BBC = ABC .
---  BBD = ABD .
---  BBE = ABE .
---  BBF = ABF .
---  BBG = ABG .
---  BBH = ABH .
---  BBI = ABI .                       2nd transfer
---  BBJ = ABJ .
